Filename,Top_left_lat,Top_left_lon,Bottom_right_lat,Bottom_right_long
59.429000_24.730000_18.png,59.429,24.73,59.4281,24.7312
59.429000_24.730900_18.png,59.429,24.7309,59.4281,24.7321
59.429000_24.731800_18.png,59.429,24.7318,59.4281,24.733
59.429000_24.732700_18.png,59.429,24.7327,59.4281,24.733900000000002
59.429000_24.733600_18.png,59.429,24.7336,59.4281,24.7348
59.429000_24.734500_18.png,59.429,24.7345,59.4281,24.7357
59.429000_24.735400_18.png,59.429,24.7354,59.4281,24.7366
59.429000_24.736300_18.png,59.429,24.7363,59.4281,24.7375
59.429000_24.737200_18.png,59.429,24.7372,59.4281,24.738400000000002
59.429000_24.738100_18.png,59.429,24.7381,59.4281,24.7393
59.429000_24.739000_18.png,59.429,24.739,59.4281,24.7402
59.429000_24.739900_18.png,59.429,24.7399,59.4281,24.7411
59.429000_24.740800_18.png,59.429,24.7408,59.4281,24.742
59.429000_24.741700_18.png,59.429,24.7417,59.4281,24.742900000000002
59.429000_24.742600_18.png,59.429,24.7426,59.4281,24.7438
59.429000_24.743500_18.png,59.429,24.7435,59.4281,24.7447
59.429000_24.744400_18.png,59.429,24.7444,59.4281,24.7456
59.429000_24.745300_18.png,59.429,24.7453,59.4281,24.7465
59.429000_24.746200_18.png,59.429,24.7462,59.4281,24.747400000000003
59.429000_24.747100_18.png,59.429,24.7471,59.4281,24.7483
59.429000_24.748000_18.png,59.429,24.748,59.4281,24.749200000000002
59.429000_24.748900_18.png,59.429,24.7489,59.4281,24.7501
59.429000_24.749800_18.png,59.429,24.7498,59.4281,24.751
59.429900_24.730000_18.png,59.4299,24.73,59.429,24.7312
59.429900_24.730900_18.png,59.4299,24.7309,59.429,24.7321
59.429900_24.731800_18.png,59.4299,24.7318,59.429,24.733
59.429900_24.732700_18.png,59.4299,24.7327,59.429,24.733900000000002
59.429900_24.733600_18.png,59.4299,24.7336,59.429,24.7348
59.429900_24.734500_18.png,59.4299,24.7345,59.429,24.7357
59.429900_24.735400_18.png,59.4299,24.7354,59.429,24.7366
59.429900_24.736300_18.png,59.4299,24.7363,59.429,24.7375
59.429900_24.737200_18.png,59.4299,24.7372,59.429,24.738400000000002
59.429900_24.738100_18.png,59.4299,24.7381,59.429,24.7393
59.429900_24.739000_18.png,59.4299,24.739,59.429,24.7402
59.429900_24.739900_18.png,59.4299,24.7399,59.429,24.7411
